,Name,Geography Type,Year,Resident Population,Overseas population included,Population used for apportionment,Percent Change in Resident Population,Resident Population Density,Resident Population Density Rank,Number of Representatives,Change in Number of Representatives,Average Apportionment Population Per Representative
285,Alabama,State,1960,3266740,0,3266740,6.7,64.5,28.0,8.0,-1.0,"408,343"
286,Alaska,State,1960,226167,0,226167,75.8,0.4,52.0,1.0,1.0,"226,167"
287,Arizona,State,1960,1302161,0,1302161,73.7,11.5,43.0,3.0,1.0,"434,054"
288,Arkansas,State,1960,1786272,0,1786272,-6.5,34.3,36.0,4.0,-2.0,"446,568"
289,California,State,1960,15717204,0,15717204,48.5,100.9,15.0,38.0,8.0,"413,611"
290,Colorado,State,1960,1753947,0,1753947,32.4,16.9,42.0,4.0,0.0,"438,487"
291,Connecticut,State,1960,2535234,0,2535234,26.3,523.6,6.0,6.0,0.0,"422,539"
292,Delaware,State,1960,446292,0,446292,40.3,229,11.0,1.0,0.0,"446,292"
293,District of Columbia,State,1960,763956,0,763956,-4.8,"12,513.90",1.0,,,
294,Florida,State,1960,4951560,0,4951560,78.7,92.3,19.0,12.0,4.0,"412,630"
295,Georgia,State,1960,3943116,0,3943116,14.5,68.6,26.0,10.0,0.0,"394,312"
296,Hawaii,State,1960,632772,0,632772,26.6,98.5,17.0,2.0,2.0,"316,386"
297,Idaho,State,1960,667191,0,667191,13.3,8.1,47.0,2.0,0.0,"333,596"
298,Illinois,State,1960,10081158,0,10081158,15.7,181.6,12.0,24.0,-1.0,"420,048"
299,Indiana,State,1960,4662498,0,4662498,18.5,130.1,14.0,11.0,0.0,"423,863"
300,Iowa,State,1960,2757537,0,2757537,5.2,49.4,30.0,7.0,-1.0,"393,934"
301,Kansas,State,1960,2178611,0,2178611,14.3,26.6,39.0,5.0,-1.0,"435,722"
302,Kentucky,State,1960,3038156,0,3038156,3.2,76.9,23.0,7.0,-1.0,"434,022"
303,Louisiana,State,1960,3257022,0,3257022,21.4,75.4,24.0,8.0,0.0,"407,128"
304,Maine,State,1960,969265,0,969265,6.1,31.4,38.0,2.0,-1.0,"484,633"
305,Maryland,State,1960,3100689,0,3100689,32.3,319.4,8.0,8.0,1.0,"387,586"
306,Massachusetts,State,1960,5148578,0,5148578,9.8,660.1,5.0,12.0,-2.0,"429,048"
307,Michigan,State,1960,7823194,0,7823194,22.8,138.4,13.0,19.0,1.0,"411,747"
308,Minnesota,State,1960,3413864,0,3413864,14.5,42.9,32.0,8.0,-1.0,"426,733"
309,Mississippi,State,1960,2178141,0,2178141,0.0,46.4,31.0,5.0,-1.0,"435,628"
310,Missouri,State,1960,4319813,0,4319813,9.2,62.8,29.0,10.0,-1.0,"431,981"
311,Montana,State,1960,674767,0,674767,14.2,4.6,49.0,2.0,0.0,"337,384"
312,Nebraska,State,1960,1411330,0,1411330,6.5,18.4,40.0,3.0,-1.0,"470,443"
313,Nevada,State,1960,285278,0,285278,78.2,2.6,51.0,1.0,0.0,"285,278"
314,New Hampshire,State,1960,606921,0,606921,13.8,67.8,27.0,2.0,0.0,"303,461"
315,New Jersey,State,1960,6066782,0,6066782,25.5,824.9,3.0,15.0,1.0,"404,452"
316,New Mexico,State,1960,951023,0,951023,39.6,7.8,48.0,2.0,0.0,"475,512"
317,New York,State,1960,16782304,0,16782304,13.2,356.1,7.0,41.0,-2.0,"409,324"
318,North Carolina,State,1960,4556155,0,4556155,12.2,93.7,18.0,11.0,-1.0,"414,196"
319,North Dakota,State,1960,632446,0,632446,2.1,9.2,45.0,2.0,0.0,"316,223"
320,Ohio,State,1960,9706397,0,9706397,22.1,237.5,10.0,24.0,1.0,"404,433"
321,Oklahoma,State,1960,2328284,0,2328284,4.3,33.9,37.0,6.0,0.0,"388,047"
322,Oregon,State,1960,1768687,0,1768687,16.3,18.4,40.0,4.0,0.0,"442,172"
323,Pennsylvania,State,1960,11319366,0,11319366,7.8,253,9.0,27.0,-3.0,"419,236"
325,Rhode Island,State,1960,859488,0,859488,8.5,831.4,2.0,2.0,0.0,"429,744"
326,South Carolina,State,1960,2382594,0,2382594,12.5,79.3,21.0,6.0,0.0,"397,099"
327,South Dakota,State,1960,680514,0,680514,4.3,9,46.0,2.0,0.0,"340,257"
328,Tennessee,State,1960,3567089,0,3567089,8.4,86.5,20.0,9.0,0.0,"396,343"
329,Texas,State,1960,9579677,0,9579677,24.2,36.7,35.0,23.0,1.0,"416,508"
330,Utah,State,1960,890627,0,890627,29.3,10.8,44.0,2.0,0.0,"445,314"
331,Vermont,State,1960,389881,0,389881,3.2,42.3,34.0,1.0,0.0,"389,881"
332,Virginia,State,1960,3966949,0,3966949,19.5,100.5,16.0,10.0,0.0,"396,695"
333,Washington,State,1960,2853214,0,2853214,19.9,42.9,32.0,7.0,0.0,"407,602"
334,West Virginia,State,1960,1860421,0,1860421,-7.2,77.4,22.0,5.0,-1.0,"372,084"
335,Wisconsin,State,1960,3951777,0,3951777,15.1,73,25.0,10.0,0.0,"395,178"
336,Wyoming,State,1960,330066,0,330066,13.6,3.4,50.0,1.0,0.0,"330,066"
342,Alabama,State,1970,3444165,31720,3475885,5.4,68,28.0,7.0,-1.0,"496,555"
343,Alaska,State,1970,300382,3685,304067,32.8,0.5,52.0,1.0,0.0,"304,067"
344,Arizona,State,1970,1770900,16720,1787620,36.0,15.6,43.0,4.0,1.0,"446,905"
345,Arkansas,State,1970,1923295,19008,1942303,7.7,37,37.0,4.0,0.0,"485,576"
346,California,State,1970,19953134,145729,20098863,27.0,128.1,15.0,43.0,5.0,"467,415"
347,Colorado,State,1970,2207259,19512,2226771,25.8,21.3,41.0,5.0,1.0,"445,354"
348,Connecticut,State,1970,3031709,18984,3050693,19.6,626.1,6.0,6.0,0.0,"508,449"
349,Delaware,State,1970,548104,3824,551928,22.8,281.3,9.0,1.0,0.0,"551,928"
350,District of Columbia,State,1970,756510,0,756510,-1.0,"12,392.00",1.0,,,
351,Florida,State,1970,6789443,66259,6855702,37.1,126.6,16.0,15.0,3.0,"457,047"
352,Georgia,State,1970,4589575,37731,4627306,16.4,79.8,26.0,10.0,0.0,"462,731"
353,Hawaii,State,1970,768561,16340,784901,21.5,119.7,17.0,2.0,0.0,"392,451"
354,Idaho,State,1970,712567,7354,719921,6.8,8.6,47.0,2.0,0.0,"359,961"
355,Illinois,State,1970,11113976,70344,11184320,10.2,200.2,12.0,24.0,0.0,"466,013"
356,Indiana,State,1970,5193669,34487,5228156,11.4,145,14.0,11.0,0.0,"475,287"
357,Iowa,State,1970,2824376,22544,2846920,2.4,50.6,31.0,6.0,-1.0,"474,487"
358,Kansas,State,1970,2246578,19268,2265846,3.1,27.5,39.0,5.0,0.0,"453,169"
359,Kentucky,State,1970,3218706,27775,3246481,5.9,81.5,25.0,7.0,0.0,"463,783"
360,Louisiana,State,1970,3641306,30702,3672008,11.8,84.3,22.0,8.0,0.0,"459,001"
361,Maine,State,1970,992048,14272,1006320,2.4,32.2,38.0,2.0,0.0,"503,160"
362,Maryland,State,1970,3922399,31299,3953698,26.5,404.1,7.0,8.0,0.0,"494,212"
363,Massachusetts,State,1970,5689170,37506,5726676,10.5,729.4,5.0,12.0,0.0,"477,223"
364,Michigan,State,1970,8875083,62113,8937196,13.4,157,13.0,19.0,0.0,"470,379"
365,Minnesota,State,1970,3804971,28202,3833173,11.5,47.8,33.0,8.0,0.0,"479,147"
366,Mississippi,State,1970,2216912,16936,2233848,1.8,47.2,34.0,5.0,0.0,"446,770"
367,Missouri,State,1970,4676501,41533,4718034,8.3,68,28.0,10.0,0.0,"471,803"
368,Montana,State,1970,694409,7164,701573,2.9,4.8,49.0,2.0,0.0,"350,787"
369,Nebraska,State,1970,1483493,13327,1496820,5.1,19.3,42.0,3.0,0.0,"498,940"
370,Nevada,State,1970,488738,3658,492396,71.3,4.5,50.0,1.0,0.0,"492,396"
371,New Hampshire,State,1970,737681,8603,746284,21.5,82.4,23.0,2.0,0.0,"373,142"
372,New Jersey,State,1970,7168164,39871,7208035,18.2,974.7,2.0,15.0,0.0,"480,536"
373,New Mexico,State,1970,1016000,10664,1026664,6.8,8.4,48.0,2.0,0.0,"513,332"
374,New York,State,1970,18236967,50562,18287529,8.7,387,8.0,39.0,-2.0,"470,207"
375,North Carolina,State,1970,5082059,43171,5125230,11.5,104.5,19.0,11.0,0.0,"465,930"
376,North Dakota,State,1970,617761,6420,624181,-2.3,9,45.0,1.0,-1.0,"624,181"
377,Ohio,State,1970,10652017,78183,10730200,9.7,260.7,11.0,23.0,-1.0,"466,530"
378,Oklahoma,State,1970,2559229,26257,2585486,9.9,37.3,36.0,6.0,0.0,"430,914"
379,Oregon,State,1970,2091385,19425,2110810,18.2,21.8,40.0,4.0,0.0,"527,703"
380,Pennsylvania,State,1970,11793909,90405,11884314,4.2,263.6,10.0,25.0,-2.0,"475,373"
382,Rhode Island,State,1970,946725,11073,957798,10.1,915.8,3.0,2.0,0.0,"478,899"
383,South Carolina,State,1970,2590516,26804,2617320,8.7,86.2,21.0,6.0,0.0,"436,220"
384,South Dakota,State,1970,665507,7740,673247,-2.2,8.8,46.0,2.0,0.0,"336,624"
385,Tennessee,State,1970,3923687,37373,3961060,10.0,95.2,20.0,8.0,-1.0,"495,133"
386,Texas,State,1970,11196730,102057,11298787,16.9,42.9,35.0,24.0,1.0,"470,783"
387,Utah,State,1970,1059273,8537,1067810,18.9,12.9,44.0,2.0,0.0,"533,905"
388,Vermont,State,1970,444330,3997,448327,14.0,48.2,32.0,1.0,0.0,"448,327"
389,Virginia,State,1970,4648494,42248,4690742,17.2,117.7,18.0,10.0,0.0,"469,074"
390,Washington,State,1970,3409169,34318,3443487,19.5,51.3,30.0,7.0,0.0,"491,927"
391,West Virginia,State,1970,1744237,19094,1763331,-6.2,72.6,27.0,4.0,-1.0,"440,833"
392,Wisconsin,State,1970,4417731,29282,4447013,11.8,81.6,24.0,9.0,-1.0,"494,113"
393,Wyoming,State,1970,332416,3303,335719,0.7,3.4,51.0,1.0,0.0,"335,719"
399,Alabama,State,1980,3893888,0,3893888,13.1,76.9,28.0,7.0,0.0,"555,723"
400,Alaska,State,1980,401851,0,401851,33.8,0.7,52.0,1.0,0.0,"400,481"
401,Arizona,State,1980,2718215,0,2718215,53.5,23.9,42.0,5.0,1.0,"543,573"
402,Arkansas,State,1980,2286435,0,2286435,18.9,43.9,37.0,4.0,0.0,"571,378"
403,California,State,1980,23667902,0,23667902,18.6,151.9,16.0,45.0,2.0,"525,968"
404,Colorado,State,1980,2889964,0,2889964,30.9,27.9,40.0,6.0,1.0,"481,472"
405,Connecticut,State,1980,3107576,0,3107576,2.5,641.7,6.0,6.0,0.0,"517,929"
406,Delaware,State,1980,594338,0,594338,8.4,305,9.0,1.0,0.0,"595,225"
407,District of Columbia,State,1980,638333,0,638333,-15.6,"10,456.20",1.0,,,
408,Florida,State,1980,9746324,0,9746324,43.6,181.8,13.0,19.0,4.0,"512,631"
409,Georgia,State,1980,5463105,0,5463105,19.0,95,24.0,10.0,0.0,"546,427"
410,Hawaii,State,1980,964691,0,964691,25.5,150.2,17.0,2.0,0.0,"482,500"
411,Idaho,State,1980,943935,0,943935,32.5,11.4,45.0,2.0,0.0,"471,968"
412,Illinois,State,1980,11426518,0,11426518,2.8,205.8,12.0,22.0,-2.0,"519,021"
413,Indiana,State,1980,5490224,0,5490224,5.7,153.2,15.0,10.0,-1.0,"549,018"
414,Iowa,State,1980,2913808,0,2913808,3.2,52.2,34.0,6.0,0.0,"485,565"
415,Kansas,State,1980,2363679,0,2363679,5.2,28.9,39.0,5.0,0.0,"472,642"
416,Kentucky,State,1980,3660777,0,3660777,13.7,92.7,25.0,7.0,0.0,"523,062"
417,Louisiana,State,1980,4205900,0,4205900,15.5,97.3,23.0,8.0,0.0,"525,497"
418,Maine,State,1980,1124660,0,1124660,13.4,36.5,38.0,2.0,0.0,"562,330"
419,Maryland,State,1980,4216975,0,4216975,7.5,434.4,7.0,8.0,0.0,"527,056"
420,Massachusetts,State,1980,5737037,0,5737037,0.8,735.5,5.0,11.0,-1.0,"521,549"
421,Michigan,State,1980,9262078,0,9262078,4.4,163.8,14.0,18.0,-1.0,"514,352"
422,Minnesota,State,1980,4075970,0,4075970,7.1,51.2,35.0,8.0,0.0,"509,644"
423,Mississippi,State,1980,2520638,0,2520638,13.7,53.7,33.0,5.0,0.0,"504,128"
424,Missouri,State,1980,4916686,0,4916686,5.1,71.5,29.0,9.0,-1.0,"546,383"
425,Montana,State,1980,786690,0,786690,13.3,5.4,50.0,2.0,0.0,"393,345"
426,Nebraska,State,1980,1569825,0,1569825,5.8,20.4,43.0,3.0,0.0,"523,335"
427,Nevada,State,1980,800493,0,800493,63.8,7.3,49.0,2.0,1.0,"399,592"
428,New Hampshire,State,1980,920610,0,920610,24.8,102.8,22.0,2.0,0.0,"460,305"
429,New Jersey,State,1980,7364823,0,7364823,2.7,"1,001.40",2.0,14.0,-1.0,"526,011"
430,New Mexico,State,1980,1302894,0,1302894,28.2,10.7,46.0,3.0,1.0,"433,323"
431,New York,State,1980,17558072,0,17558072,-3.7,372.6,8.0,34.0,-5.0,"516,391"
432,North Carolina,State,1980,5881766,0,5881766,15.7,121,19.0,11.0,0.0,"534,039"
433,North Dakota,State,1980,652717,0,652717,5.7,9.5,47.0,1.0,0.0,"652,695"
434,Ohio,State,1980,10797630,0,10797630,1.4,264.3,11.0,21.0,-2.0,"514,163"
435,Oklahoma,State,1980,3025290,0,3025290,18.2,44.1,36.0,6.0,0.0,"504,211"
436,Oregon,State,1980,2633105,0,2633105,25.9,27.4,41.0,5.0,1.0,"526,533"
437,Pennsylvania,State,1980,11863895,0,11863895,0.6,265.2,10.0,23.0,-2.0,"515,945"
439,Rhode Island,State,1980,947154,0,947154,0.0,916.2,4.0,2.0,0.0,"473,577"
440,South Carolina,State,1980,3121820,0,3121820,20.5,103.9,21.0,6.0,0.0,"519,868"
441,South Dakota,State,1980,690768,0,690768,3.8,9.1,48.0,1.0,-1.0,"690,178"
442,Tennessee,State,1980,4591120,0,4591120,17.0,111.3,20.0,9.0,1.0,"510,083"
443,Texas,State,1980,14229191,0,14229191,27.1,54.5,32.0,27.0,3.0,"526,977"
444,Utah,State,1980,1461037,0,1461037,37.9,17.8,44.0,3.0,1.0,"487,012"
445,Vermont,State,1980,511456,0,511456,15.1,55.5,31.0,1.0,0.0,"511,456"
446,Virginia,State,1980,5346818,0,5346818,15.0,135.4,18.0,10.0,0.0,"534,628"
447,Washington,State,1980,4132156,0,4132156,21.2,62.2,30.0,8.0,1.0,"516,270"
448,West Virginia,State,1980,1949644,0,1949644,11.8,81.1,27.0,4.0,0.0,"487,411"
449,Wisconsin,State,1980,4705767,0,4705767,6.5,86.9,26.0,9.0,0.0,"522,815"
450,Wyoming,State,1980,469557,0,469557,41.3,4.8,51.0,1.0,0.0,"470,816"
456,Alabama,State,1990,4040587,22021,4062608,3.8,79.8,27.0,7.0,0.0,"580,373"
457,Alaska,State,1990,550043,1904,551947,36.9,1,52.0,1.0,0.0,"551,947"
458,Arizona,State,1990,3665228,12757,3677985,34.8,32.3,39.0,6.0,1.0,"612,998"
459,Arkansas,State,1990,2350725,11514,2362239,2.8,45.2,37.0,4.0,0.0,"590,560"
460,California,State,1990,29760021,79229,29839250,25.7,191,14.0,52.0,7.0,"573,832"
461,Colorado,State,1990,3294394,13518,3307912,14.0,31.8,40.0,6.0,0.0,"551,319"
462,Connecticut,State,1990,3287116,8553,3295669,5.8,678.8,6.0,6.0,0.0,"549,278"
463,Delaware,State,1990,666168,2528,668696,12.1,341.9,9.0,1.0,0.0,"668,696"
464,District of Columbia,State,1990,606900,0,606900,-4.9,"9,941.30",1.0,,,
465,Florida,State,1990,12937926,65436,13003362,32.7,241.3,12.0,23.0,4.0,"565,364"
466,Georgia,State,1990,6478216,30203,6508419,18.6,112.6,23.0,11.0,1.0,"591,674"
467,Hawaii,State,1990,1108229,7045,1115274,14.9,172.6,15.0,2.0,0.0,"557,637"
468,Idaho,State,1990,1006749,5237,1011986,6.7,12.2,46.0,2.0,0.0,"505,993"
469,Illinois,State,1990,11430602,36080,11466682,0.0,205.9,13.0,20.0,-2.0,"573,334"
470,Indiana,State,1990,5544159,20069,5564228,1.0,154.8,18.0,10.0,0.0,"556,423"
471,Iowa,State,1990,2776755,10669,2787424,-4.7,49.7,35.0,5.0,-1.0,"557,485"
472,Kansas,State,1990,2477574,8026,2485600,4.8,30.3,41.0,4.0,-1.0,"621,400"
473,Kentucky,State,1990,3685296,13673,3698969,0.7,93.3,25.0,6.0,-1.0,"616,495"
474,Louisiana,State,1990,4219973,18243,4238216,0.3,97.7,24.0,7.0,-1.0,"605,459"
475,Maine,State,1990,1227928,5295,1233223,9.2,39.8,38.0,2.0,0.0,"616,612"
476,Maryland,State,1990,4781468,17154,4798622,13.4,492.6,7.0,8.0,0.0,"599,828"
477,Massachusetts,State,1990,6016425,12626,6029051,4.9,771.3,5.0,10.0,-1.0,"602,905"
478,Michigan,State,1990,9295297,33487,9328784,0.4,164.4,16.0,16.0,-2.0,"583,049"
479,Minnesota,State,1990,4375099,11930,4387029,7.3,54.9,33.0,8.0,0.0,"548,379"
480,Mississippi,State,1990,2573216,13227,2586443,2.1,54.8,34.0,5.0,0.0,"517,289"
481,Missouri,State,1990,5117073,20731,5137804,4.1,74.4,29.0,9.0,0.0,"570,867"
