,Name,Geography Type,Year,Resident Population,Overseas population included,Population used for apportionment,Percent Change in Resident Population,Resident Population Density,Resident Population Density Rank,Number of Representatives,Change in Number of Representatives,Average Apportionment Population Per Representative
482,Montana,State,1990,799065,4590,803655,1.6,5.5,50.0,1.0,-1.0,"803,655"
483,Nebraska,State,1990,1578385,6232,1584617,0.5,20.5,44.0,3.0,0.0,"528,206"
484,Nevada,State,1990,1201833,4319,1206152,50.1,10.9,47.0,2.0,0.0,"603,076"
485,New Hampshire,State,1990,1109252,4663,1113915,20.5,123.9,20.0,2.0,0.0,"556,958"
486,New Jersey,State,1990,7730188,18446,7748634,5.0,"1,051.10",2.0,13.0,-1.0,"596,049"
487,New Mexico,State,1990,1515069,6710,1521779,16.3,12.5,45.0,3.0,0.0,"507,260"
488,New York,State,1990,17990455,54050,18044505,2.5,381.7,8.0,31.0,-3.0,"582,081"
489,North Carolina,State,1990,6628637,28993,6657630,12.7,136.3,19.0,12.0,1.0,"554,803"
490,North Dakota,State,1990,638800,2564,641364,-2.1,9.3,48.0,1.0,0.0,"641,364"
491,Ohio,State,1990,10847115,40210,10887325,0.5,265.5,11.0,19.0,-2.0,"573,017"
492,Oklahoma,State,1990,3145585,12019,3157604,4.0,45.9,36.0,6.0,0.0,"526,267"
493,Oregon,State,1990,2842321,11412,2853733,7.9,29.6,42.0,5.0,0.0,"570,747"
494,Pennsylvania,State,1990,11881643,43067,11924710,0.1,265.6,10.0,21.0,-2.0,"567,843"
496,Rhode Island,State,1990,1003464,2520,1005984,5.9,970.6,4.0,2.0,0.0,"502,992"
497,South Carolina,State,1990,3486703,19004,3505707,11.7,116,22.0,6.0,0.0,"584,285"
498,South Dakota,State,1990,696004,3995,699999,0.8,9.2,49.0,1.0,0.0,"699,999"
499,Tennessee,State,1990,4877185,19456,4896641,6.2,118.3,21.0,9.0,0.0,"544,071"
500,Texas,State,1990,16986510,73295,17059805,19.4,65,31.0,30.0,3.0,"568,660"
501,Utah,State,1990,1722850,4934,1727784,17.9,21,43.0,3.0,0.0,"575,928"
502,Vermont,State,1990,562758,2206,564964,10.0,61.1,32.0,1.0,0.0,"564,964"
503,Virginia,State,1990,6187358,29210,6216568,15.7,156.7,17.0,11.0,1.0,"565,143"
504,Washington,State,1990,4866692,21249,4887941,17.8,73.2,30.0,9.0,1.0,"543,105"
505,West Virginia,State,1990,1793477,8148,1801625,-8.0,74.6,28.0,3.0,-1.0,"600,542"
506,Wisconsin,State,1990,4891769,14976,4906745,4.0,90.3,26.0,9.0,0.0,"545,194"
507,Wyoming,State,1990,453588,2387,455975,-3.4,4.7,51.0,1.0,0.0,"455,975"
513,Alabama,State,2000,4447100,14030,4461130,10.1,87.8,28.0,7.0,0.0,"637,304"
514,Alaska,State,2000,626932,2001,628933,14.0,1.1,52.0,1.0,0.0,"628,933"
515,Arizona,State,2000,5130632,10051,5140683,40.0,45.2,38.0,8.0,2.0,"642,585"
516,Arkansas,State,2000,2673400,6333,2679733,13.7,51.4,36.0,4.0,0.0,"669,933"
517,California,State,2000,33871648,59150,33930798,13.8,217.4,14.0,53.0,1.0,"640,204"
518,Colorado,State,2000,4301261,10621,4311882,30.6,41.5,39.0,7.0,1.0,"615,983"
519,Connecticut,State,2000,3405565,3970,3409535,3.6,703.3,6.0,5.0,-1.0,"681,907"
520,Delaware,State,2000,783600,1468,785068,17.6,402.1,9.0,1.0,0.0,"785,068"
521,District of Columbia,State,2000,572059,0,572059,-5.7,"9,370.60",1.0,,,
522,Florida,State,2000,15982378,46512,16028890,23.5,298,10.0,25.0,2.0,"641,156"
523,Georgia,State,2000,8186453,20522,8206975,26.4,142.3,20.0,13.0,2.0,"631,306"
524,Hawaii,State,2000,1211537,5105,1216642,9.3,188.6,15.0,2.0,0.0,"608,321"
525,Idaho,State,2000,1293953,3321,1297274,28.5,15.7,46.0,2.0,0.0,"648,637"
526,Illinois,State,2000,12419293,19749,12439042,8.6,223.7,13.0,19.0,-1.0,"654,686"
527,Indiana,State,2000,6080485,10297,6090782,9.7,169.7,18.0,9.0,-1.0,"676,754"
528,Iowa,State,2000,2926324,5599,2931923,5.4,52.4,35.0,5.0,0.0,"586,385"
529,Kansas,State,2000,2688418,5406,2693824,8.5,32.9,42.0,4.0,0.0,"673,456"
530,Kentucky,State,2000,4041769,7662,4049431,9.7,102.4,25.0,6.0,0.0,"674,905"
531,Louisiana,State,2000,4468976,11295,4480271,5.9,103.4,24.0,7.0,0.0,"640,039"
532,Maine,State,2000,1274923,2808,1277731,3.8,41.3,40.0,2.0,0.0,"638,866"
533,Maryland,State,2000,5296486,11400,5307886,10.8,545.6,7.0,8.0,0.0,"663,486"
534,Massachusetts,State,2000,6349097,6471,6355568,5.5,814,5.0,10.0,0.0,"635,557"
535,Michigan,State,2000,9938444,17385,9955829,6.9,175.8,17.0,15.0,-1.0,"663,722"
536,Minnesota,State,2000,4919479,6191,4925670,12.4,61.8,33.0,8.0,0.0,"615,709"
537,Mississippi,State,2000,2844658,8269,2852927,10.5,60.6,34.0,4.0,-1.0,"713,232"
538,Missouri,State,2000,5595211,11049,5606260,9.3,81.4,29.0,9.0,0.0,"622,918"
539,Montana,State,2000,902195,3121,905316,12.9,6.2,50.0,1.0,0.0,"905,316"
540,Nebraska,State,2000,1711263,4106,1715369,8.4,22.3,44.0,3.0,0.0,"571,790"
541,Nevada,State,2000,1998257,3775,2002032,66.3,18.2,45.0,3.0,1.0,"667,344"
542,New Hampshire,State,2000,1235786,2629,1238415,11.4,138,22.0,2.0,0.0,"619,208"
543,New Jersey,State,2000,8414350,10004,8424354,8.9,"1,144.20",2.0,13.0,0.0,"648,027"
544,New Mexico,State,2000,1819046,4775,1823821,20.1,15,47.0,3.0,0.0,"607,940"
545,New York,State,2000,18976457,28516,19004973,5.5,402.7,8.0,29.0,-2.0,"655,344"
546,North Carolina,State,2000,8049313,18360,8067673,21.4,165.6,19.0,13.0,1.0,"620,590"
547,North Dakota,State,2000,642200,1556,643756,0.5,9.3,49.0,1.0,0.0,"643,756"
548,Ohio,State,2000,11353140,21400,11374540,4.7,277.8,11.0,18.0,-1.0,"631,919"
549,Oklahoma,State,2000,3450654,8165,3458819,9.7,50.3,37.0,5.0,-1.0,"691,764"
550,Oregon,State,2000,3421399,7144,3428543,20.4,35.6,41.0,5.0,0.0,"685,709"
551,Pennsylvania,State,2000,12281054,19616,12300670,3.4,274.5,12.0,19.0,-2.0,"647,404"
553,Rhode Island,State,2000,1048319,1343,1049662,4.5,"1,014.00",4.0,2.0,0.0,"524,831"
554,South Carolina,State,2000,4012012,13049,4025061,15.1,133.5,23.0,6.0,0.0,"670,844"
555,South Dakota,State,2000,754844,2030,756874,8.5,10,48.0,1.0,0.0,"756,874"
556,Tennessee,State,2000,5689283,10754,5700037,16.7,138,21.0,9.0,0.0,"633,337"
557,Texas,State,2000,20851820,52174,20903994,22.8,79.8,30.0,32.0,2.0,"653,250"
558,Utah,State,2000,2233169,3545,2236714,29.6,27.2,43.0,3.0,0.0,"745,571"
559,Vermont,State,2000,608827,1063,609890,8.2,66.1,32.0,1.0,0.0,"609,890"
560,Virginia,State,2000,7078515,22187,7100702,14.4,179.2,16.0,11.0,0.0,"645,518"
561,Washington,State,2000,5894121,14563,5908684,21.1,88.7,27.0,9.0,0.0,"656,520"
562,West Virginia,State,2000,1808344,4733,1813077,0.8,75.2,31.0,3.0,0.0,"604,359"
563,Wisconsin,State,2000,5363675,7535,5371210,9.6,99,26.0,8.0,-1.0,"671,401"
564,Wyoming,State,2000,493782,1522,495304,8.9,5.1,51.0,1.0,0.0,"495,304"
570,Alabama,State,2010,4779736,23246,4802982,7.5,94.4,29.0,7.0,0.0,"686,140"
571,Alaska,State,2010,710231,11292,721523,13.3,1.2,52.0,1.0,0.0,"721,523"
572,Arizona,State,2010,6392017,20683,6412700,24.6,56.3,35.0,9.0,1.0,"712,522"
573,Arkansas,State,2010,2915918,10311,2926229,9.1,56,36.0,4.0,0.0,"731,557"
574,California,State,2010,37253956,88033,37341989,10.0,239.1,13.0,53.0,0.0,"704,566"
575,Colorado,State,2010,5029196,15734,5044930,16.9,48.5,39.0,7.0,0.0,"720,704"
576,Connecticut,State,2010,3574097,7531,3581628,4.9,738.1,6.0,5.0,0.0,"716,326"
577,Delaware,State,2010,897934,2943,900877,14.6,460.8,8.0,1.0,0.0,"900,877"
578,District of Columbia,State,2010,601723,0,601723,5.2,"9,856.50",1.0,,,
579,Florida,State,2010,18801310,99463,18900773,17.6,350.6,10.0,27.0,2.0,"700,029"
580,Georgia,State,2010,9687653,39913,9727566,18.3,168.4,20.0,14.0,1.0,"694,826"
581,Hawaii,State,2010,1360301,6561,1366862,12.3,211.8,15.0,2.0,0.0,"683,431"
582,Idaho,State,2010,1567582,5917,1573499,21.1,19,46.0,2.0,0.0,"786,750"
583,Illinois,State,2010,12830632,33748,12864380,3.3,231.1,14.0,18.0,-1.0,"714,688"
584,Indiana,State,2010,6483802,17780,6501582,6.6,181,18.0,9.0,0.0,"722,398"
585,Iowa,State,2010,3046355,7432,3053787,4.1,54.5,38.0,4.0,-1.0,"763,447"
586,Kansas,State,2010,2853118,10695,2863813,6.1,34.9,42.0,4.0,0.0,"715,953"
587,Kentucky,State,2010,4339367,11239,4350606,7.4,109.9,24.0,6.0,0.0,"725,101"
588,Louisiana,State,2010,4533372,20590,4553962,1.4,104.9,26.0,6.0,-1.0,"758,994"
589,Maine,State,2010,1328361,4713,1333074,4.2,43.1,40.0,2.0,0.0,"666,537"
590,Maryland,State,2010,5773552,16377,5789929,9.0,594.8,7.0,8.0,0.0,"723,741"
591,Massachusetts,State,2010,6547629,12015,6559644,3.1,839.4,5.0,9.0,-1.0,"728,849"
592,Michigan,State,2010,9883640,27986,9911626,-0.6,174.8,19.0,14.0,-1.0,"707,973"
593,Minnesota,State,2010,5303925,10954,5314879,7.8,66.6,33.0,8.0,0.0,"664,360"
594,Mississippi,State,2010,2967297,10943,2978240,4.3,63.2,34.0,4.0,0.0,"744,560"
595,Missouri,State,2010,5988927,22551,6011478,7.0,87.1,30.0,8.0,-1.0,"751,435"
596,Montana,State,2010,989415,5001,994416,9.7,6.8,50.0,1.0,0.0,"994,416"
597,Nebraska,State,2010,1826341,5484,1831825,6.7,23.8,45.0,3.0,0.0,"610,608"
598,Nevada,State,2010,2700551,8881,2709432,35.1,24.6,44.0,4.0,1.0,"677,358"
599,New Hampshire,State,2010,1316470,4975,1321445,6.5,147,23.0,2.0,0.0,"660,723"
600,New Jersey,State,2010,8791894,15607,8807501,4.5,"1,195.50",2.0,12.0,-1.0,"733,958"
601,New Mexico,State,2010,2059179,8094,2067273,13.2,17,47.0,3.0,0.0,"689,091"
602,New York,State,2010,19378102,42953,19421055,2.1,411.2,9.0,27.0,-2.0,"719,298"
603,North Carolina,State,2010,9535483,30298,9565781,18.5,196.1,17.0,13.0,0.0,"735,829"
604,North Dakota,State,2010,672591,3314,675905,4.7,9.7,49.0,1.0,0.0,"675,905"
605,Ohio,State,2010,11536504,31991,11568495,1.6,282.3,12.0,16.0,-2.0,"723,031"
606,Oklahoma,State,2010,3751351,13531,3764882,8.7,54.7,37.0,5.0,0.0,"752,976"
607,Oregon,State,2010,3831074,17532,3848606,12.0,39.9,41.0,5.0,0.0,"769,721"
608,Pennsylvania,State,2010,12702379,32526,12734905,3.4,283.9,11.0,18.0,-1.0,"707,495"
610,Rhode Island,State,2010,1052567,2680,1055247,0.4,"1,018.10",4.0,2.0,0.0,"527,624"
611,South Carolina,State,2010,4625364,20611,4645975,15.3,153.9,22.0,7.0,1.0,"663,711"
612,South Dakota,State,2010,814180,5581,819761,7.9,10.7,48.0,1.0,0.0,"819,761"
613,Tennessee,State,2010,6346105,29326,6375431,11.5,153.9,21.0,9.0,0.0,"708,381"
614,Texas,State,2010,25145561,122857,25268418,20.6,96.3,28.0,36.0,4.0,"701,901"
615,Utah,State,2010,2763885,6880,2770765,23.8,33.6,43.0,4.0,1.0,"692,691"
616,Vermont,State,2010,625741,4596,630337,2.8,67.9,32.0,1.0,0.0,"630,337"
617,Virginia,State,2010,8001024,36712,8037736,13.0,202.6,16.0,11.0,0.0,"730,703"
618,Washington,State,2010,6724540,28829,6753369,14.1,101.2,27.0,10.0,1.0,"675,337"
619,West Virginia,State,2010,1852994,6821,1859815,2.5,77.1,31.0,3.0,0.0,"619,938"
620,Wisconsin,State,2010,5686986,11244,5698230,6.0,105,25.0,8.0,0.0,"712,279"
621,Wyoming,State,2010,563626,4674,568300,14.1,5.8,51.0,1.0,0.0,"568,300"
627,Alabama,State,2020,5024279,5774,5030053,5.1,99.2,29.0,7.0,0.0,"718,579"
628,Alaska,State,2020,733391,2690,736081,3.3,1.3,52.0,1.0,0.0,"736,081"
629,Arizona,State,2020,7151502,7421,7158923,11.9,62.9,35.0,9.0,0.0,"795,436"
630,Arkansas,State,2020,3011524,2232,3013756,3.3,57.9,36.0,4.0,0.0,"753,439"
631,California,State,2020,39538223,38534,39576757,6.1,253.7,13.0,52.0,-1.0,"761,091"
632,Colorado,State,2020,5773714,8457,5782171,14.8,55.7,39.0,8.0,1.0,"722,771"
633,Connecticut,State,2020,3605944,2354,3608298,0.9,744.7,6.0,5.0,0.0,"721,660"
634,Delaware,State,2020,989948,889,990837,10.2,508,8.0,1.0,0.0,"990,837"
635,District of Columbia,State,2020,689545,0,689545,14.6,"11,280.00",1.0,,,
636,Florida,State,2020,21538187,32340,21570527,14.6,401.4,10.0,28.0,1.0,"770,376"
637,Georgia,State,2020,10711908,13366,10725274,10.6,185.6,19.0,14.0,0.0,"766,091"
638,Hawaii,State,2020,1455271,4866,1460137,7.0,226.6,15.0,2.0,0.0,"730,069"
639,Idaho,State,2020,1839106,2271,1841377,17.3,22.3,46.0,2.0,0.0,"920,689"
640,Illinois,State,2020,12812508,10231,12822739,-0.1,230.8,14.0,17.0,-1.0,"754,279"
641,Indiana,State,2020,6785528,4752,6790280,4.7,189.4,18.0,9.0,0.0,"754,476"
642,Iowa,State,2020,3190369,2037,3192406,4.7,57.1,38.0,4.0,0.0,"798,102"
643,Kansas,State,2020,2937880,2985,2940865,3.0,35.9,43.0,4.0,0.0,"735,216"
644,Kentucky,State,2020,4505836,3506,4509342,3.8,114.1,25.0,6.0,0.0,"751,557"
645,Louisiana,State,2020,4657757,3711,4661468,2.7,107.8,28.0,6.0,0.0,"776,911"
646,Maine,State,2020,1362359,1223,1363582,2.6,44.2,40.0,2.0,0.0,"681,791"
647,Maryland,State,2020,6177224,8054,6185278,7.0,636.1,7.0,8.0,0.0,"773,160"
648,Massachusetts,State,2020,7029917,3552,7033469,7.4,901.2,5.0,9.0,0.0,"781,497"
649,Michigan,State,2020,10077331,7111,10084442,2.0,178,20.0,13.0,-1.0,"775,726"
650,Minnesota,State,2020,5706494,3258,5709752,7.6,71.7,32.0,8.0,0.0,"713,719"
651,Mississippi,State,2020,2961279,2635,2963914,-0.2,63.1,34.0,4.0,0.0,"740,979"
652,Missouri,State,2020,6154913,5368,6160281,2.8,89.5,30.0,8.0,0.0,"770,035"
653,Montana,State,2020,1084225,1182,1085407,9.6,7.4,50.0,2.0,1.0,"542,704"
654,Nebraska,State,2020,1961504,1829,1963333,7.4,25.5,45.0,3.0,0.0,"654,444"
655,Nevada,State,2020,3104614,3848,3108462,15.0,28.3,44.0,4.0,0.0,"777,116"
656,New Hampshire,State,2020,1377529,1560,1379089,4.6,153.8,23.0,2.0,0.0,"689,545"
657,New Jersey,State,2020,9288994,5499,9294493,5.7,"1,263.00",2.0,12.0,0.0,"774,541"
658,New Mexico,State,2020,2117522,2698,2120220,2.8,17.5,47.0,3.0,0.0,"706,740"
659,New York,State,2020,20201249,14502,20215751,4.2,428.7,9.0,26.0,-1.0,"777,529"
660,North Carolina,State,2020,10439388,14560,10453948,9.5,214.7,17.0,14.0,1.0,"746,711"
661,North Dakota,State,2020,779094,608,779702,15.8,11.3,49.0,1.0,0.0,"779,702"
662,Ohio,State,2020,11799448,9400,11808848,2.3,288.8,12.0,15.0,-1.0,"787,257"
663,Oklahoma,State,2020,3959353,4163,3963516,5.5,57.7,37.0,5.0,0.0,"792,703"
664,Oregon,State,2020,4237256,4244,4241500,10.6,44.1,41.0,6.0,1.0,"706,917"
665,Pennsylvania,State,2020,13002700,9144,13011844,2.4,290.6,11.0,17.0,-1.0,"765,403"
667,Rhode Island,State,2020,1097379,784,1098163,4.3,"1,061.40",3.0,2.0,0.0,"549,082"
668,South Carolina,State,2020,5118425,6287,5124712,10.7,170.2,21.0,7.0,0.0,"732,102"
669,South Dakota,State,2020,886667,1103,887770,8.9,11.7,48.0,1.0,0.0,"887,770"
670,Tennessee,State,2020,6910840,6057,6916897,8.9,167.6,22.0,9.0,0.0,"768,544"
671,Texas,State,2020,29145505,37785,29183290,15.9,111.6,26.0,38.0,2.0,"767,981"
672,Utah,State,2020,3271616,3636,3275252,18.4,39.7,42.0,4.0,0.0,"818,813"
673,Vermont,State,2020,643077,426,643503,2.8,69.8,33.0,1.0,0.0,"643,503"
674,Virginia,State,2020,8631393,23149,8654542,7.9,218.6,16.0,11.0,0.0,"786,777"
675,Washington,State,2020,7705281,10665,7715946,14.6,115.9,24.0,10.0,0.0,"771,595"
676,West Virginia,State,2020,1793716,1329,1795045,-3.2,74.6,31.0,2.0,-1.0,"897,523"
677,Wisconsin,State,2020,5893718,3755,5897473,3.6,108.8,27.0,8.0,0.0,"737,184"
678,Wyoming,State,2020,576851,868,577719,2.3,5.9,51.0,1.0,0.0,"577,719"
